TLC2 Version 2.17 of 02 February 2022 (rev: 3c7caa5)
Running breadth-first search Model-Checking with fp 41 and seed 4139384280052399237 with 6 workers on 12 cores with 7851MB heap and 64MB offheap memory [pid: 8352] (Windows 11 10.0 amd64, Oracle Corporation 17.0.3.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file D:\Data Collection\BenOrMsgsByzCCL.tla
Parsing file C:\Users\marij\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\marij\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module BenOrMsgsByzCCL
Starting... (2024-04-27 16:30:57)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Computed 16 initial states...
Computed 32 initial states...
Computed 64 initial states...
Computed 128 initial states...
Computed 256 initial states...
Finished computing initial states: 512 distinct states generated at 2024-04-27 16:30:57.
Progress(5) at 2024-04-27 16:31:00: 398,764 states generated (398,764 s/min), 123,557 distinct states found (123,557 ds/min), 62,048 states left on queue.
Progress(23) at 2024-04-27 16:32:00: 4,308,569 states generated (3,909,805 s/min), 717,367 distinct states found (593,810 ds/min), 149,260 states left on queue.
Progress(24) at 2024-04-27 16:33:00: 10,167,091 states generated (5,858,522 s/min), 1,231,300 distinct states found (513,933 ds/min), 491,778 states left on queue.
Progress(24) at 2024-04-27 16:34:00: 15,911,436 states generated (5,744,345 s/min), 1,799,525 distinct states found (568,225 ds/min), 846,065 states left on queue.
Progress(57) at 2024-04-27 21:49:08: 1,607,539,096 states generated (4,741,172 s/min), 118,220,983 distinct states found (279,974 ds/min), 15,532,027 states left on queue.
Progress(57) at 2024-04-27 21:50:08: 1,612,338,958 states generated (4,799,862 s/min), 118,498,146 distinct states found (277,163 ds/min), 15,550,512 states left on queue.
Progress(57) at 2024-04-27 21:51:08: 1,617,141,334 states generated (4,802,376 s/min), 118,780,655 distinct states found (282,509 ds/min), 15,575,870 states left on queue.
Progress(57) at 2024-04-27 21:52:08: 1,621,946,779 states generated (4,805,445 s/min), 119,060,404 distinct states found (279,749 ds/min), 15,599,615 states left on queue.
Progress(57) at 2024-04-27 21:53:08: 1,626,703,516 states generated (4,756,737 s/min), 119,342,698 distinct states found (282,294 ds/min), 15,619,944 states left on queue.
Progress(57) at 2024-04-27 21:54:08: 1,631,497,406 states generated (4,793,890 s/min), 119,623,341 distinct states found (280,643 ds/min), 15,640,414 states left on queue.
Progress(57) at 2024-04-27 21:55:08: 1,636,294,556 states generated (4,797,150 s/min), 119,906,671 distinct states found (283,330 ds/min), 15,661,970 states left on queue.
Progress(57) at 2024-04-27 21:56:08: 1,641,014,331 states generated (4,719,775 s/min), 120,178,835 distinct states found (272,164 ds/min), 15,680,271 states left on queue.
Progress(57) at 2024-04-27 21:57:08: 1,645,764,586 states generated (4,750,255 s/min), 120,458,948 distinct states found (280,113 ds/min), 15,696,996 states left on queue.
Progress(57) at 2024-04-27 21:58:08: 1,650,050,265 states generated (4,285,679 s/min), 120,709,996 distinct states found (251,048 ds/min), 15,717,322 states left on queue.
Progress(57) at 2024-04-27 21:59:08: 1,654,487,896 states generated (4,437,631 s/min), 120,970,355 distinct states found (260,359 ds/min), 15,735,198 states left on queue.
Progress(57) at 2024-04-27 22:00:08: 1,659,218,425 states generated (4,730,529 s/min), 121,249,068 distinct states found (278,713 ds/min), 15,754,769 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 22:01:09)
Progress(57) at 2024-04-27 22:01:09: 1,663,968,246 states generated (4,749,821 s/min), 121,532,258 distinct states found (283,190 ds/min), 15,772,537 states left on queue.
Progress(57) at 2024-04-27 22:02:09: 1,668,685,028 states generated (4,716,782 s/min), 121,804,766 distinct states found (272,508 ds/min), 15,791,133 states left on queue.
Progress(57) at 2024-04-27 22:03:09: 1,673,403,169 states generated (4,718,141 s/min), 122,086,973 distinct states found (282,207 ds/min), 15,806,330 states left on queue.
Progress(57) at 2024-04-27 22:04:09: 1,678,132,892 states generated (4,729,723 s/min), 122,360,784 distinct states found (273,811 ds/min), 15,819,845 states left on queue.
Progress(58) at 2024-04-27 22:05:09: 1,682,988,160 states generated (4,855,268 s/min), 122,656,585 distinct states found (295,801 ds/min), 15,793,927 states left on queue.
Progress(58) at 2024-04-27 22:06:09: 1,687,860,495 states generated (4,872,335 s/min), 122,950,038 distinct states found (293,453 ds/min), 15,769,453 states left on queue.
Progress(58) at 2024-04-27 22:07:09: 1,692,649,360 states generated (4,788,865 s/min), 123,238,412 distinct states found (288,374 ds/min), 15,747,664 states left on queue.
Progress(58) at 2024-04-27 22:08:09: 1,697,505,256 states generated (4,855,896 s/min), 123,531,933 distinct states found (293,521 ds/min), 15,726,365 states left on queue.
Progress(58) at 2024-04-27 22:09:09: 1,702,347,617 states generated (4,842,361 s/min), 123,822,325 distinct states found (290,392 ds/min), 15,703,060 states left on queue.
Progress(58) at 2024-04-27 22:10:09: 1,707,158,013 states generated (4,810,396 s/min), 124,113,984 distinct states found (291,659 ds/min), 15,688,246 states left on queue.
Progress(58) at 2024-04-27 22:11:09: 1,711,999,728 states generated (4,841,715 s/min), 124,405,129 distinct states found (291,145 ds/min), 15,663,173 states left on queue.
Progress(58) at 2024-04-27 22:12:09: 1,716,822,074 states generated (4,822,346 s/min), 124,695,770 distinct states found (290,641 ds/min), 15,641,396 states left on queue.
Progress(58) at 2024-04-27 22:13:09: 1,721,657,206 states generated (4,835,132 s/min), 124,984,904 distinct states found (289,134 ds/min), 15,623,734 states left on queue.
Progress(58) at 2024-04-27 22:14:09: 1,726,512,135 states generated (4,854,929 s/min), 125,275,455 distinct states found (290,551 ds/min), 15,602,019 states left on queue.
Progress(58) at 2024-04-27 22:15:09: 1,731,343,287 states generated (4,831,152 s/min), 125,566,010 distinct states found (290,555 ds/min), 15,585,779 states left on queue.
Progress(58) at 2024-04-27 22:16:09: 1,736,094,554 states generated (4,751,267 s/min), 125,849,740 distinct states found (283,730 ds/min), 15,569,666 states left on queue.
Progress(58) at 2024-04-27 22:17:09: 1,740,889,037 states generated (4,794,483 s/min), 126,134,207 distinct states found (284,467 ds/min), 15,552,940 states left on queue.
Progress(58) at 2024-04-27 22:18:09: 1,745,768,936 states generated (4,879,899 s/min), 126,432,804 distinct states found (298,597 ds/min), 15,527,912 states left on queue.
Progress(58) at 2024-04-27 22:19:09: 1,750,593,123 states generated (4,824,187 s/min), 126,722,719 distinct states found (289,915 ds/min), 15,507,253 states left on queue.
Progress(58) at 2024-04-27 22:20:09: 1,755,397,862 states generated (4,804,739 s/min), 127,008,130 distinct states found (285,411 ds/min), 15,488,948 states left on queue.
Progress(58) at 2024-04-27 22:21:09: 1,760,221,725 states generated (4,823,863 s/min), 127,298,571 distinct states found (290,441 ds/min), 15,467,817 states left on queue.
Progress(58) at 2024-04-27 22:22:09: 1,765,036,530 states generated (4,814,805 s/min), 127,586,765 distinct states found (288,194 ds/min), 15,451,194 states left on queue.
Progress(58) at 2024-04-27 22:23:09: 1,769,820,461 states generated (4,783,931 s/min), 127,874,071 distinct states found (287,306 ds/min), 15,435,426 states left on queue.
Progress(58) at 2024-04-27 22:24:09: 1,774,623,958 states generated (4,803,497 s/min), 128,158,364 distinct states found (284,293 ds/min), 15,417,035 states left on queue.
Progress(58) at 2024-04-27 22:25:09: 1,779,379,184 states generated (4,755,226 s/min), 128,444,797 distinct states found (286,433 ds/min), 15,397,091 states left on queue.
Progress(58) at 2024-04-27 22:26:09: 1,784,147,708 states generated (4,768,524 s/min), 128,730,695 distinct states found (285,898 ds/min), 15,380,985 states left on queue.
Progress(58) at 2024-04-27 22:27:09: 1,788,937,593 states generated (4,789,885 s/min), 129,015,902 distinct states found (285,207 ds/min), 15,366,593 states left on queue.
Progress(58) at 2024-04-27 22:28:09: 1,793,737,503 states generated (4,799,910 s/min), 129,301,349 distinct states found (285,447 ds/min), 15,349,881 states left on queue.
Progress(58) at 2024-04-27 22:29:09: 1,798,535,326 states generated (4,797,823 s/min), 129,585,427 distinct states found (284,078 ds/min), 15,334,982 states left on queue.
Progress(58) at 2024-04-27 22:30:09: 1,803,286,256 states generated (4,750,930 s/min), 129,860,734 distinct states found (275,307 ds/min), 15,318,260 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 22:31:09)
Progress(58) at 2024-04-27 22:31:09: 1,808,174,245 states generated (4,887,989 s/min), 130,149,537 distinct states found (288,803 ds/min), 15,303,172 states left on queue.
Progress(58) at 2024-04-27 22:32:09: 1,812,964,600 states generated (4,790,355 s/min), 130,435,564 distinct states found (286,027 ds/min), 15,286,461 states left on queue.
Progress(58) at 2024-04-27 22:33:09: 1,817,780,857 states generated (4,816,257 s/min), 130,721,112 distinct states found (285,548 ds/min), 15,271,795 states left on queue.
Progress(58) at 2024-04-27 22:34:09: 1,822,570,465 states generated (4,789,608 s/min), 131,009,233 distinct states found (288,121 ds/min), 15,255,604 states left on queue.
Progress(58) at 2024-04-27 22:35:09: 1,827,311,716 states generated (4,741,251 s/min), 131,294,786 distinct states found (285,553 ds/min), 15,238,024 states left on queue.
Progress(58) at 2024-04-27 22:36:09: 1,832,088,507 states generated (4,776,791 s/min), 131,578,060 distinct states found (283,274 ds/min), 15,217,964 states left on queue.
Progress(58) at 2024-04-27 22:37:09: 1,836,787,612 states generated (4,699,105 s/min), 131,857,754 distinct states found (279,694 ds/min), 15,201,151 states left on queue.
Progress(58) at 2024-04-27 22:38:09: 1,841,497,469 states generated (4,709,857 s/min), 132,140,596 distinct states found (282,842 ds/min), 15,185,493 states left on queue.
Progress(58) at 2024-04-27 22:39:09: 1,846,242,754 states generated (4,745,285 s/min), 132,428,853 distinct states found (288,257 ds/min), 15,165,909 states left on queue.
Progress(58) at 2024-04-27 22:40:09: 1,850,985,490 states generated (4,742,736 s/min), 132,709,978 distinct states found (281,125 ds/min), 15,148,218 states left on queue.
Progress(58) at 2024-04-27 22:41:09: 1,855,576,313 states generated (4,590,823 s/min), 132,987,409 distinct states found (277,431 ds/min), 15,128,100 states left on queue.
Progress(58) at 2024-04-27 22:42:09: 1,860,351,509 states generated (4,775,196 s/min), 133,274,391 distinct states found (286,982 ds/min), 15,107,599 states left on queue.
Progress(58) at 2024-04-27 22:43:09: 1,865,128,083 states generated (4,776,574 s/min), 133,559,559 distinct states found (285,168 ds/min), 15,085,131 states left on queue.
Progress(58) at 2024-04-27 22:44:09: 1,869,942,630 states generated (4,814,547 s/min), 133,847,966 distinct states found (288,407 ds/min), 15,070,402 states left on queue.
Progress(58) at 2024-04-27 22:45:10: 1,874,709,284 states generated (4,766,654 s/min), 134,133,217 distinct states found (285,251 ds/min), 15,054,163 states left on queue.
Progress(58) at 2024-04-27 22:46:10: 1,878,761,718 states generated (4,052,434 s/min), 134,378,278 distinct states found (245,061 ds/min), 15,036,940 states left on queue.
Progress(58) at 2024-04-27 22:47:10: 1,883,551,230 states generated (4,789,512 s/min), 134,664,422 distinct states found (286,144 ds/min), 15,017,042 states left on queue.
Progress(58) at 2024-04-27 22:48:10: 1,888,339,740 states generated (4,788,510 s/min), 134,952,372 distinct states found (287,950 ds/min), 14,998,239 states left on queue.
Progress(58) at 2024-04-27 22:49:10: 1,893,171,029 states generated (4,831,289 s/min), 135,241,223 distinct states found (288,851 ds/min), 14,976,874 states left on queue.
Progress(58) at 2024-04-27 22:50:10: 1,897,984,373 states generated (4,813,344 s/min), 135,532,218 distinct states found (290,995 ds/min), 14,953,842 states left on queue.
Progress(58) at 2024-04-27 22:51:10: 1,902,850,927 states generated (4,866,554 s/min), 135,823,829 distinct states found (291,611 ds/min), 14,937,194 states left on queue.
Progress(58) at 2024-04-27 22:52:10: 1,907,645,095 states generated (4,794,168 s/min), 136,114,660 distinct states found (290,831 ds/min), 14,915,515 states left on queue.
Progress(58) at 2024-04-27 22:53:10: 1,912,426,172 states generated (4,781,077 s/min), 136,401,790 distinct states found (287,130 ds/min), 14,892,767 states left on queue.
Progress(58) at 2024-04-27 22:54:10: 1,917,261,187 states generated (4,835,015 s/min), 136,694,143 distinct states found (292,353 ds/min), 14,871,520 states left on queue.
Progress(58) at 2024-04-27 22:55:10: 1,922,038,994 states generated (4,777,807 s/min), 136,984,650 distinct states found (290,507 ds/min), 14,845,677 states left on queue.
Progress(59) at 2024-04-27 22:56:10: 1,926,840,979 states generated (4,801,985 s/min), 137,275,770 distinct states found (291,120 ds/min), 14,803,937 states left on queue.
Progress(59) at 2024-04-27 22:57:10: 1,931,781,015 states generated (4,940,036 s/min), 137,587,528 distinct states found (311,758 ds/min), 14,725,287 states left on queue.
Progress(59) at 2024-04-27 22:58:10: 1,936,650,295 states generated (4,869,280 s/min), 137,891,574 distinct states found (304,046 ds/min), 14,651,998 states left on queue.
Progress(59) at 2024-04-27 22:59:10: 1,941,559,860 states generated (4,909,565 s/min), 138,200,435 distinct states found (308,861 ds/min), 14,576,739 states left on queue.
Progress(59) at 2024-04-27 23:00:10: 1,946,433,659 states generated (4,873,799 s/min), 138,505,426 distinct states found (304,991 ds/min), 14,508,616 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 23:01:10)
Progress(59) at 2024-04-27 23:01:10: 1,951,406,755 states generated (4,973,096 s/min), 138,817,074 distinct states found (311,648 ds/min), 14,432,338 states left on queue.
Progress(59) at 2024-04-27 23:02:10: 1,956,286,640 states generated (4,879,885 s/min), 139,122,731 distinct states found (305,657 ds/min), 14,359,862 states left on queue.
Progress(59) at 2024-04-27 23:03:10: 1,961,125,944 states generated (4,839,304 s/min), 139,426,075 distinct states found (303,344 ds/min), 14,292,152 states left on queue.
Progress(59) at 2024-04-27 23:04:10: 1,966,012,404 states generated (4,886,460 s/min), 139,730,847 distinct states found (304,772 ds/min), 14,221,116 states left on queue.
Progress(59) at 2024-04-27 23:05:10: 1,970,884,817 states generated (4,872,413 s/min), 140,033,237 distinct states found (302,390 ds/min), 14,154,503 states left on queue.
Progress(59) at 2024-04-27 23:06:10: 1,975,760,706 states generated (4,875,889 s/min), 140,336,398 distinct states found (303,161 ds/min), 14,083,110 states left on queue.
Progress(59) at 2024-04-27 23:07:10: 1,980,543,439 states generated (4,782,733 s/min), 140,638,810 distinct states found (302,412 ds/min), 14,011,355 states left on queue.
Progress(59) at 2024-04-27 23:08:10: 1,985,409,874 states generated (4,866,435 s/min), 140,941,508 distinct states found (302,698 ds/min), 13,941,397 states left on queue.
Progress(59) at 2024-04-27 23:09:10: 1,989,652,480 states generated (4,242,606 s/min), 141,206,097 distinct states found (264,589 ds/min), 13,879,394 states left on queue.
Progress(59) at 2024-04-27 23:10:10: 1,993,965,966 states generated (4,313,486 s/min), 141,476,239 distinct states found (270,142 ds/min), 13,819,826 states left on queue.
Progress(59) at 2024-04-27 23:11:10: 1,998,181,433 states generated (4,215,467 s/min), 141,737,557 distinct states found (261,318 ds/min), 13,762,263 states left on queue.
Progress(59) at 2024-04-27 23:12:10: 2,002,156,574 states generated (3,975,141 s/min), 141,983,992 distinct states found (246,435 ds/min), 13,703,014 states left on queue.
Progress(59) at 2024-04-27 23:13:10: 2,006,486,782 states generated (4,330,208 s/min), 142,254,879 distinct states found (270,887 ds/min), 13,644,277 states left on queue.
Progress(59) at 2024-04-27 23:14:10: 2,010,892,952 states generated (4,406,170 s/min), 142,527,990 distinct states found (273,111 ds/min), 13,583,195 states left on queue.
Progress(59) at 2024-04-27 23:15:10: 2,015,140,647 states generated (4,247,695 s/min), 142,791,550 distinct states found (263,560 ds/min), 13,525,411 states left on queue.
Progress(59) at 2024-04-27 23:16:10: 2,019,444,634 states generated (4,303,987 s/min), 143,057,461 distinct states found (265,911 ds/min), 13,467,788 states left on queue.
Progress(59) at 2024-04-27 23:17:10: 2,023,998,542 states generated (4,553,908 s/min), 143,333,979 distinct states found (276,518 ds/min), 13,405,947 states left on queue.
Progress(59) at 2024-04-27 23:18:10: 2,028,481,627 states generated (4,483,085 s/min), 143,610,944 distinct states found (276,965 ds/min), 13,346,229 states left on queue.
Progress(59) at 2024-04-27 23:19:10: 2,032,857,703 states generated (4,376,076 s/min), 143,882,336 distinct states found (271,392 ds/min), 13,286,105 states left on queue.
Progress(59) at 2024-04-27 23:20:10: 2,037,299,880 states generated (4,442,177 s/min), 144,158,195 distinct states found (275,859 ds/min), 13,225,241 states left on queue.
Progress(59) at 2024-04-27 23:21:10: 2,041,815,269 states generated (4,515,389 s/min), 144,439,673 distinct states found (281,478 ds/min), 13,162,790 states left on queue.
Progress(59) at 2024-04-27 23:22:10: 2,046,301,382 states generated (4,486,113 s/min), 144,718,527 distinct states found (278,854 ds/min), 13,097,992 states left on queue.
Progress(59) at 2024-04-27 23:23:10: 2,050,679,462 states generated (4,378,080 s/min), 144,991,280 distinct states found (272,753 ds/min), 13,037,941 states left on queue.
Progress(59) at 2024-04-27 23:24:10: 2,055,165,380 states generated (4,485,918 s/min), 145,270,824 distinct states found (279,544 ds/min), 12,974,124 states left on queue.
Progress(59) at 2024-04-27 23:25:10: 2,059,706,018 states generated (4,540,638 s/min), 145,555,263 distinct states found (284,439 ds/min), 12,908,970 states left on queue.
Progress(59) at 2024-04-27 23:26:10: 2,064,238,133 states generated (4,532,115 s/min), 145,838,415 distinct states found (283,152 ds/min), 12,841,899 states left on queue.
Progress(59) at 2024-04-27 23:27:10: 2,068,581,306 states generated (4,343,173 s/min), 146,112,008 distinct states found (273,593 ds/min), 12,776,335 states left on queue.
Progress(59) at 2024-04-27 23:28:11: 2,073,001,913 states generated (4,420,607 s/min), 146,385,409 distinct states found (273,401 ds/min), 12,713,264 states left on queue.
Progress(59) at 2024-04-27 23:29:11: 2,077,387,662 states generated (4,385,749 s/min), 146,658,809 distinct states found (273,400 ds/min), 12,653,373 states left on queue.
Progress(59) at 2024-04-27 23:30:11: 2,081,863,561 states generated (4,475,899 s/min), 146,937,852 distinct states found (279,043 ds/min), 12,590,263 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 23:31:11)
Progress(59) at 2024-04-27 23:31:11: 2,086,428,942 states generated (4,565,381 s/min), 147,223,156 distinct states found (285,304 ds/min), 12,523,585 states left on queue.
Progress(59) at 2024-04-27 23:32:11: 2,091,093,024 states generated (4,664,082 s/min), 147,515,698 distinct states found (292,542 ds/min), 12,455,957 states left on queue.
Progress(59) at 2024-04-27 23:33:11: 2,095,676,562 states generated (4,583,538 s/min), 147,803,557 distinct states found (287,859 ds/min), 12,385,495 states left on queue.
Progress(59) at 2024-04-27 23:34:11: 2,100,278,430 states generated (4,601,868 s/min), 148,091,274 distinct states found (287,717 ds/min), 12,320,439 states left on queue.
Progress(59) at 2024-04-27 23:35:11: 2,104,680,146 states generated (4,401,716 s/min), 148,367,554 distinct states found (276,280 ds/min), 12,254,724 states left on queue.
Progress(59) at 2024-04-27 23:36:11: 2,108,954,164 states generated (4,274,018 s/min), 148,634,579 distinct states found (267,025 ds/min), 12,187,902 states left on queue.
Progress(59) at 2024-04-27 23:37:11: 2,113,375,754 states generated (4,421,590 s/min), 148,913,265 distinct states found (278,686 ds/min), 12,121,649 states left on queue.
Progress(59) at 2024-04-27 23:38:11: 2,117,842,554 states generated (4,466,800 s/min), 149,193,303 distinct states found (280,038 ds/min), 12,050,631 states left on queue.
Progress(60) at 2024-04-27 23:39:11: 2,122,425,681 states generated (4,583,127 s/min), 149,499,998 distinct states found (306,695 ds/min), 11,918,623 states left on queue.
Progress(60) at 2024-04-27 23:40:11: 2,127,080,996 states generated (4,655,315 s/min), 149,810,727 distinct states found (310,729 ds/min), 11,780,954 states left on queue.
Progress(60) at 2024-04-27 23:41:11: 2,131,741,793 states generated (4,660,797 s/min), 150,120,602 distinct states found (309,875 ds/min), 11,648,754 states left on queue.
Progress(60) at 2024-04-27 23:42:11: 2,136,209,722 states generated (4,467,929 s/min), 150,418,599 distinct states found (297,997 ds/min), 11,518,418 states left on queue.
Progress(60) at 2024-04-27 23:43:11: 2,140,640,568 states generated (4,430,846 s/min), 150,713,758 distinct states found (295,159 ds/min), 11,392,770 states left on queue.
Progress(60) at 2024-04-27 23:44:11: 2,145,225,262 states generated (4,584,694 s/min), 151,018,225 distinct states found (304,467 ds/min), 11,262,805 states left on queue.
Progress(60) at 2024-04-27 23:45:11: 2,149,786,510 states generated (4,561,248 s/min), 151,319,372 distinct states found (301,147 ds/min), 11,138,399 states left on queue.
Progress(60) at 2024-04-27 23:46:11: 2,154,503,178 states generated (4,716,668 s/min), 151,635,738 distinct states found (316,366 ds/min), 10,998,744 states left on queue.
Progress(60) at 2024-04-27 23:47:11: 2,159,032,862 states generated (4,529,684 s/min), 151,934,802 distinct states found (299,064 ds/min), 10,871,358 states left on queue.
Progress(60) at 2024-04-27 23:48:11: 2,163,525,991 states generated (4,493,129 s/min), 152,234,026 distinct states found (299,224 ds/min), 10,744,697 states left on queue.
Progress(60) at 2024-04-27 23:49:11: 2,168,059,974 states generated (4,533,983 s/min), 152,532,788 distinct states found (298,762 ds/min), 10,618,472 states left on queue.
Progress(60) at 2024-04-27 23:50:11: 2,172,711,489 states generated (4,651,515 s/min), 152,841,562 distinct states found (308,774 ds/min), 10,487,884 states left on queue.
Progress(60) at 2024-04-27 23:51:11: 2,177,227,523 states generated (4,516,034 s/min), 153,138,857 distinct states found (297,295 ds/min), 10,365,020 states left on queue.
Progress(60) at 2024-04-27 23:52:11: 2,181,767,705 states generated (4,540,182 s/min), 153,436,476 distinct states found (297,619 ds/min), 10,241,564 states left on queue.
Progress(60) at 2024-04-27 23:53:11: 2,186,404,252 states generated (4,636,547 s/min), 153,739,758 distinct states found (303,282 ds/min), 10,115,948 states left on queue.
Progress(60) at 2024-04-27 23:54:11: 2,191,080,117 states generated (4,675,865 s/min), 154,048,453 distinct states found (308,695 ds/min), 9,988,312 states left on queue.
Progress(60) at 2024-04-27 23:55:11: 2,195,755,160 states generated (4,675,043 s/min), 154,358,715 distinct states found (310,262 ds/min), 9,856,444 states left on queue.
Progress(60) at 2024-04-27 23:56:11: 2,200,428,636 states generated (4,673,476 s/min), 154,667,256 distinct states found (308,541 ds/min), 9,726,688 states left on queue.
Progress(60) at 2024-04-27 23:57:11: 2,205,084,638 states generated (4,656,002 s/min), 154,976,735 distinct states found (309,479 ds/min), 9,595,141 states left on queue.
Progress(60) at 2024-04-27 23:58:11: 2,209,640,486 states generated (4,555,848 s/min), 155,279,913 distinct states found (303,178 ds/min), 9,466,599 states left on queue.
Progress(60) at 2024-04-27 23:59:11: 2,214,098,198 states generated (4,457,712 s/min), 155,576,029 distinct states found (296,116 ds/min), 9,335,357 states left on queue.
Progress(60) at 2024-04-28 00:00:11: 2,218,510,647 states generated (4,412,449 s/min), 155,867,365 distinct states found (291,336 ds/min), 9,215,026 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-28 00:01:12)
Progress(60) at 2024-04-28 00:01:12: 2,223,072,912 states generated (4,562,265 s/min), 156,170,429 distinct states found (303,064 ds/min), 9,085,487 states left on queue.
Progress(60) at 2024-04-28 00:02:12: 2,227,567,881 states generated (4,494,969 s/min), 156,470,184 distinct states found (299,755 ds/min), 8,958,097 states left on queue.
Progress(60) at 2024-04-28 00:03:12: 2,232,099,757 states generated (4,531,876 s/min), 156,772,370 distinct states found (302,186 ds/min), 8,826,014 states left on queue.
Progress(60) at 2024-04-28 00:04:12: 2,236,607,619 states generated (4,507,862 s/min), 157,073,282 distinct states found (300,912 ds/min), 8,697,112 states left on queue.
Progress(60) at 2024-04-28 00:05:12: 2,241,244,334 states generated (4,636,715 s/min), 157,381,806 distinct states found (308,524 ds/min), 8,562,128 states left on queue.
Progress(61) at 2024-04-28 00:06:12: 2,245,953,587 states generated (4,709,253 s/min), 157,702,205 distinct states found (320,399 ds/min), 8,406,219 states left on queue.
Progress(61) at 2024-04-28 00:07:12: 2,250,663,290 states generated (4,709,703 s/min), 158,048,051 distinct states found (345,846 ds/min), 8,169,480 states left on queue.
Progress(61) at 2024-04-28 00:08:12: 2,255,273,902 states generated (4,610,612 s/min), 158,385,898 distinct states found (337,847 ds/min), 7,941,477 states left on queue.
Progress(61) at 2024-04-28 00:09:12: 2,259,644,474 states generated (4,370,572 s/min), 158,705,661 distinct states found (319,763 ds/min), 7,727,355 states left on queue.
Progress(61) at 2024-04-28 00:10:12: 2,264,290,260 states generated (4,645,786 s/min), 159,044,149 distinct states found (338,488 ds/min), 7,501,078 states left on queue.
Progress(61) at 2024-04-28 00:11:12: 2,268,885,425 states generated (4,595,165 s/min), 159,380,167 distinct states found (336,018 ds/min), 7,276,506 states left on queue.
Progress(61) at 2024-04-28 00:12:12: 2,273,520,248 states generated (4,634,823 s/min), 159,717,173 distinct states found (337,006 ds/min), 7,053,440 states left on queue.
Progress(61) at 2024-04-28 00:13:12: 2,278,189,363 states generated (4,669,115 s/min), 160,055,046 distinct states found (337,873 ds/min), 6,831,874 states left on queue.
Progress(61) at 2024-04-28 00:14:12: 2,282,862,256 states generated (4,672,893 s/min), 160,391,311 distinct states found (336,265 ds/min), 6,611,695 states left on queue.
Progress(61) at 2024-04-28 00:15:12: 2,287,519,678 states generated (4,657,422 s/min), 160,729,752 distinct states found (338,441 ds/min), 6,388,143 states left on queue.
Progress(61) at 2024-04-28 00:16:12: 2,292,146,042 states generated (4,626,364 s/min), 161,066,238 distinct states found (336,486 ds/min), 6,165,767 states left on queue.
Progress(61) at 2024-04-28 00:17:12: 2,295,723,268 states generated (3,577,226 s/min), 161,327,192 distinct states found (260,954 ds/min), 5,991,242 states left on queue.
Progress(61) at 2024-04-28 00:18:12: 2,299,934,441 states generated (4,211,173 s/min), 161,634,366 distinct states found (307,174 ds/min), 5,785,182 states left on queue.
Progress(61) at 2024-04-28 00:19:12: 2,304,567,302 states generated (4,632,861 s/min), 161,972,792 distinct states found (338,426 ds/min), 5,559,503 states left on queue.
Progress(61) at 2024-04-28 00:20:12: 2,309,156,294 states generated (4,588,992 s/min), 162,309,272 distinct states found (336,480 ds/min), 5,332,465 states left on queue.
Progress(61) at 2024-04-28 00:21:12: 2,313,728,827 states generated (4,572,533 s/min), 162,645,425 distinct states found (336,153 ds/min), 5,102,692 states left on queue.
Progress(62) at 2024-04-28 00:22:12: 2,317,620,550 states generated (3,891,723 s/min), 162,965,962 distinct states found (320,537 ds/min), 4,804,691 states left on queue.
Progress(62) at 2024-04-28 00:23:12: 2,321,280,644 states generated (3,660,094 s/min), 163,275,077 distinct states found (309,115 ds/min), 4,502,720 states left on queue.
Progress(62) at 2024-04-28 00:24:12: 2,324,815,774 states generated (3,535,130 s/min), 163,573,621 distinct states found (298,544 ds/min), 4,210,265 states left on queue.
Progress(62) at 2024-04-28 00:25:12: 2,328,405,144 states generated (3,589,370 s/min), 163,874,441 distinct states found (300,820 ds/min), 3,919,800 states left on queue.
Progress(62) at 2024-04-28 00:26:12: 2,332,617,781 states generated (4,212,637 s/min), 164,226,024 distinct states found (351,583 ds/min), 3,582,018 states left on queue.
Progress(62) at 2024-04-28 00:27:12: 2,336,938,440 states generated (4,320,659 s/min), 164,590,344 distinct states found (364,320 ds/min), 3,227,176 states left on queue.
Progress(62) at 2024-04-28 00:28:12: 2,341,292,190 states generated (4,353,750 s/min), 164,957,743 distinct states found (367,399 ds/min), 2,868,378 states left on queue.
Progress(63) at 2024-04-28 00:29:12: 2,345,532,255 states generated (4,240,065 s/min), 165,330,333 distinct states found (372,590 ds/min), 2,473,817 states left on queue.
